SET AF Afghanistan
SET AL Albania
SET DZ Algeria
SET AS American Samoa
SET AD Andorra
SET AO Angola
SET AI Anguilla
SET AQ Antarctica
SET AG Antigua and Barbuda
SET AR Argentina
SET AM Armenia
SET AW Aruba
SET AU Australia
SET AT Austria
SET AZ Azerbaijan
SET BS Bahamas
SET BH Bahrain
SET BD Bangladesh
SET BB Barbados
SET BY Belarus
SET BE Belgium
SET BZ Belize
SET BJ Benin
SET BM Bermuda
SET BT Bhutan
SET BA Bosnia and Herzegovina
SET BW Botswana
SET BV Bouvet Island
SET BR Brazil
SET IO British Indian Ocean Territory
SET BN Brunei Darussalam
SET BG Bulgaria
SET BF Burkina Faso
SET BI Burundi
SET KH Cambodia
SET CM Cameroon
SET CA Canada
SET CV Cape Verde
SET KY Cayman Islands
SET CF Central African Republic
SET TD Chad
SET CL Chile
SET CN China
SET CX Christmas Island
SET CC Cocos Islands
SET CO Colombia
SET KM Comoros
SET CG Congo
SET CK Cook Islands
SET CR Costa Rica
SET HR Croatia
SET CU Cuba
SET CY Cyprus
SET CZ Czech Republic
SET DK Denmark
SET DJ Djibouti
SET DM Dominica
SET DO Dominican Republic
SET EC Ecuador
SET EG Egypt
SET SV El Salvador
SET GQ Equatorial Guinea
SET ER Eritrea
SET EE Estonia
SET ET Ethiopia
SET FK Falkland Islands
SET FO Faroe Islands
SET FJ Fiji
SET FI Finland
SET FR France
SET GF French Guiana
SET PF French Polynesia
SET TF French Southern Territories
SET GA Gabon
SET GM Gambia
SET GE Georgia
SET DE Germany
SET GH Ghana
SET GI Gibraltar
SET GR Greece
SET GL Greenland
SET GD Grenada
SET GP Guadeloupe
SET GU Guam
SET GT Guatemala
SET GG Guernsey
SET GN Guinea
SET GW Guinea-Bissau
SET GY Guyana
SET HT Haiti
SET HM Heard Island and McDonald Islands
SET VA Holy See (Vatican City State)
SET HN Honduras
SET HK Hong Kong
SET HU Hungary
SET IS Iceland
SET IN India
SET ID Indonesia
SET IQ Iraq
SET IE Ireland
SET IM Isle of Man
SET IL Israel
SET IT Italy
SET JM Jamaica
SET JP Japan
SET JE Jersey
SET JO Jordan
SET KZ Kazakhstan
SET KE Kenya
SET KI Kiribati
SET KW Kuwait
SET KG Kyrgyzstan
SET LA Lao People's Democratic Republic
SET LV Latvia
SET LB Lebanon
SET LS Lesotho
SET LR Liberia
SET LY Libyan Arab Jamahiriya
SET LI Liechtenstein
SET LT Lithuania
SET LU Luxembourg
SET MO Macao
SET MG Madagascar
SET MW Malawi
SET MY Malaysia
SET MV Maldives
SET ML Mali
SET MT Malta
SET MH Marshall Islands
SET MQ Martinique
SET MR Mauritania
SET MU Mauritius
SET YT Mayotte
SET MX Mexico
SET MC Monaco
SET MN Mongolia
SET ME Montenegro
SET MS Montserrat
SET MA Morocco
SET MZ Mozambique
SET MM Myanmar
SET NA Namibia
SET NR Nauru
SET NP Nepal
SET NL Netherlands
SET AN Netherlands Antilles
SET NC New Caledonia
SET NZ New Zealand
SET NI Nicaragua
SET NE Niger
SET NG Nigeria
SET NU Niue
SET NF Norfolk Island
SET MP Northern Mariana Islands
SET NO Norway
SET OM Oman
SET PK Pakistan
SET PW Palau
SET PA Panama
SET PG Papua New Guinea
SET PY Paraguay
SET PE Peru
SET PH Philippines
SET PN Pitcairn
SET PL Poland
SET PT Portugal
SET PR Puerto Rico
SET QA Qatar
SET RE Réunion
SET RO Romania
SET RU Russian Federation
SET RW Rwanda
SET BL Saint Barthélemy
SET KN Saint Kitts and Nevis
SET LC Saint Lucia
SET MF Saint Martin (French part)
SET PM Saint Pierre and Miquelon
SET VC Saint Vincent and the Grenadines
SET WS Samoa
SET SM San Marino
SET ST Sao Tome and Principe
SET SA Saudi Arabia
SET SN Senegal
SET RS Serbia
SET SC Seychelles
SET SL Sierra Leone
SET SG Singapore
SET SK Slovakia
SET SI Slovenia
SET SB Solomon Islands
SET SO Somalia
SET ZA South Africa
SET GS South Georgia
SET ES Spain
SET LK Sri Lanka
SET SD Sudan
SET SR Suriname
SET SJ Svalbard and Jan Mayen
SET SZ Swaziland
SET SE Sweden
SET CH Switzerland
SET SY Syrian Arab Republic
SET TJ Tajikistan
SET TH Thailand
SET TL Timor-Leste
SET TG Togo
SET TK Tokelau
SET TO Tonga
SET TT Trinidad and Tobago
SET TN Tunisia
SET TR Turkey
SET TM Turkmenistan
SET TC Turks and Caicos Islands
SET TV Tuvalu
SET UG Uganda
SET UA Ukraine
SET AE United Arab Emirates
SET GB United Kingdom
SET US United States
SET UM United States Minor Outlying Islands
SET UY Uruguay
SET UZ Uzbekistan
SET VU Vanuatu
SET VN Viet Nam
SET WF Wallis and Futuna
SET EH Western Sahara
SET YE Yemen
SET ZM Zambia
SET ZW Zimbabwe
